[48, 56, 275, 210, 276, 278, 629, 277, 628, 685, 209, 281, 287, 626, 199, 208, 280, 288, 623, 627, 686, 687, 198, 285, 624, 205, 282, 290, 617, 196, 206, 279, 289, 616, 622, 690, 696, 197, 201, 284, 286, 619, 625, 689, 697, 204, 259, 299, 614, 207, 226, 260, 302, 606, 615, 691, 699, 202, 283, 618, 694, 200, 225, 265, 295, 603, 620, 688, 698, -0.3517675582224059, -0.4445512965761227]
[48, 57, 276, 275, 277, 281, 628, 278, 280, 623, 629, 210, 282, 288, 627, 279, 285, 287, 622, 624, 626, 685, 199, 286, 625, 687, 209, 289, 299, 616, 208, 284, 290, 302, 606, 617, 619, 686, 196, 198, 283, 295, 603, 618, 696, 205, 260, 300, 615, 206, 259, 265, 301, 605, 614, 620, 690, 197, 298, 610, 697, 201, 226, 266, 296, 604, 621, 689, 699, -0.135908794189174, -0.4956584869121713]
[49, 57, 277, 276, 278, 280, 288, 275, 281, 285, 287, 279, 289, 628, 199, 210, 282, 284, 286, 290, 623, 629, 196, 283, 622, 685, 208, 260, 302, 627, 198, 209, 259, 265, 295, 299, 624, 626, 197, 226, 266, 298, 606, 625, 686, 687, 206, 261, 301, 616, 201, 205, 262, 264, 296, 300, 617, 619, 225, 251, 603, 202, 223, 263, 297, 605, 618, 690, 696, -0.20480581383032215, -0.45064953136904184]
[49, 56, 278, 275, 277, 287, 199, 210, 276, 288, 208, 280, 290, 629, 196, 198, 209, 281, 285, 289, 628, 685, 197, 284, 623, 686, 206, 259, 279, 626, 201, 205, 226, 260, 282, 286, 627, 687, 202, 225, 265, 283, 622, 624, 690, 207, 262, 302, 617, 200, 204, 223, 261, 295, 299, 616, 696, 220, 266, 625, 689, 203, 224, 264, 298, 606, 619, 691, 697, -0.11303907051841755, -0.8052657428738189]
[49, 59, 279, 280, 282, 286, 302, 281, 285, 295, 299, 277, 283, 301, 622, 276, 284, 288, 296, 298, 300, 606, 623, 289, 297, 605, 628, 266, 278, 304, 625, 251, 265, 275, 287, 293, 305, 603, 624, 252, 260, 290, 292, 600, 604, 627, 629, 263, 303, 618, 199, 210, 254, 264, 294, 306, 610, 619, 257, 259, 601, 626, 196, 253, 261, 291, 599, 609, 616, 685, -0.3065949740157099, -0.882350307096521]
[49, 58, 280, 277, 279, 281, 285, 276, 282, 286, 288, 278, 284, 302, 623, 275, 283, 287, 289, 295, 299, 622, 628, 290, 298, 606, 629, 265, 301, 624, 199, 210, 260, 266, 296, 300, 625, 627, 196, 251, 259, 297, 603, 605, 626, 685, 208, 264, 304, 619, 198, 209, 261, 263, 293, 305, 616, 618, 226, 252, 604, 687, 197, 254, 262, 292, 600, 610, 617, 686, -0.5930952926513, -0.5435315399465336]
[48, 58, 281, 276, 280, 282, 623, 277, 279, 622, 628, 275, 285, 299, 624, 278, 286, 288, 302, 606, 625, 627, 629, 287, 295, 603, 626, 210, 284, 300, 619, 283, 289, 301, 605, 616, 618, 685, 199, 290, 296, 298, 604, 610, 617, 687, 209, 265, 305, 620, 208, 260, 266, 304, 600, 615, 621, 686, 196, 297, 609, 696, 198, 251, 259, 293, 601, 607, 614, -0.20844438607298232, -0.3475458103091339]
[48, 59, 282, 279, 281, 299, 622, 280, 302, 606, 623, 276, 286, 300, 625, 277, 285, 295, 301, 603, 605, 624, 628, 288, 296, 604, 627, 275, 283, 305, 618, 278, 284, 298, 304, 600, 610, 619, 629, 287, 289, 293, 297, 601, 609, 616, 626, 210, 266, 306, 621, 251, 265, 303, 599, 607, 620, 685, 290, 292, 612, 617, 199, 252, 260, 294, 602, 608, 615, 687, -0.47592106907700604, -0.4330646582543848]
[51, 59, 283, 266, 284, 286, 298, 251, 265, 285, 295, 263, 279, 289, 297, 252, 254, 260, 264, 280, 288, 296, 302, 253, 261, 277, 301, 270, 282, 290, 292, 247, 257, 259, 269, 281, 287, 293, 299, 248, 256, 262, 272, 276, 278, 300, 304, 196, 267, 291, 622, 199, 226, 250, 258, 268, 294, 606, 623, 245, 271, 275, 305, 223, 249, 255, 273, 303, 605, 628, -0.7200794197978463, -0.1399081595347207]
[51, 58, 284, 265, 283, 285, 289, 260, 266, 286, 288, 264, 280, 290, 298, 251, 259, 261, 263, 277, 279, 287, 295, 254, 262, 278, 302, 196, 269, 281, 297, 199, 226, 252, 270, 272, 276, 282, 296, 223, 247, 253, 271, 275, 299, 301, 197, 268, 292, 623, 198, 225, 257, 267, 273, 293, 622, 628, 210, 214, 248, 300, 208, 224, 250, 256, 274, 304, 606, 629, -0.8131924144913533, -0.0549975235789556]
[50, 58, 285, 280, 284, 286, 288, 277, 279, 283, 289, 265, 281, 287, 295, 260, 266, 276, 278, 282, 290, 298, 302, 251, 259, 275, 299, 199, 264, 296, 623, 196, 261, 263, 297, 301, 622, 628, 210, 226, 252, 254, 262, 300, 606, 629, 198, 269, 293, 624, 197, 208, 270, 272, 292, 304, 625, 627, 223, 253, 605, 685, 209, 225, 247, 257, 271, 305, 603, 626, -0.2606578006865238, -0.27633030102280687]
[50, 59, 286, 279, 283, 285, 295, 280, 284, 298, 302, 266, 282, 288, 296, 251, 265, 277, 281, 289, 297, 299, 301, 252, 260, 276, 300, 263, 287, 293, 622, 254, 264, 278, 290, 292, 304, 606, 623, 253, 257, 259, 261, 275, 305, 605, 628, 199, 270, 294, 625, 196, 247, 269, 291, 303, 603, 624, 256, 262, 600, 629, 210, 226, 248, 258, 272, 306, 604, 627, -0.1417928777570283, -0.643415015712734]
[50, 56, 287, 199, 278, 288, 290, 196, 277, 289, 198, 259, 275, 285, 197, 208, 210, 226, 260, 276, 280, 284, 209, 225, 265, 281, 201, 262, 286, 629, 202, 206, 223, 261, 279, 283, 628, 685, 205, 220, 224, 264, 266, 282, 623, 686, 200, 271, 295, 626, 203, 207, 214, 272, 298, 302, 627, 687, 221, 263, 622, 690, 204, 213, 219, 251, 269, 299, 624, -0.501660961967933, -0.412402515641378]
[50, 57, 288, 277, 285, 287, 289, 278, 280, 284, 290, 199, 260, 276, 286, 196, 259, 265, 275, 279, 281, 283, 210, 226, 266, 282, 198, 261, 295, 628, 197, 208, 262, 264, 298, 302, 623, 629, 209, 223, 225, 251, 263, 299, 622, 685, 201, 272, 296, 627, 202, 206, 269, 271, 297, 301, 624, 626, 224, 254, 606, 686, 205, 214, 220, 252, 270, 300, 625, 687, -0.7129928174219994, -0.5757767663105068]
[51, 57, 289, 260, 284, 288, 290, 259, 265, 285, 287, 196, 261, 277, 283, 199, 226, 262, 264, 266, 278, 280, 286, 223, 263, 279, 197, 272, 276, 298, 198, 225, 251, 269, 271, 275, 281, 295, 208, 210, 214, 224, 254, 270, 282, 302, 202, 273, 297, 628, 201, 220, 252, 268, 274, 296, 623, 629, 209, 213, 247, 299, 206, 211, 221, 253, 267, 301, 622, 685, -0.9847920989289496, -0.0387147096414433]
[51, 56, 290, 196, 259, 287, 289, 199, 226, 260, 288, 197, 262, 278, 284, 198, 223, 225, 261, 265, 277, 285, 208, 224, 264, 280, 202, 271, 275, 283, 201, 210, 214, 220, 266, 272, 276, 286, 206, 209, 213, 221, 263, 269, 279, 281, 203, 274, 298, 629, 200, 211, 219, 251, 273, 295, 628, 685, 205, 216, 270, 282, 207, 212, 222, 254, 268, 302, 623, 686, -0.4533524456230449, -0.23872491985997657]
[51, 63, 291, 258, 292, 294, 1431, 257, 293, 1428, 1464, 255, 297, 303, 1430, 252, 256, 296, 304, 1419, 1429, 1465, 1467, 253, 301, 1418, 1466, 246, 298, 306, 1425, 245, 251, 295, 305, 1416, 1426, 1470, 1476, 248, 254, 300, 302, 1417, 1421, 1469, 1477, 243, 283, 599, 1424, 244, 266, 286, 600, 1107, 1427, 1471, 1479, 247, 299, 1422, 1474, 249, 263, 279, 605, 1106, 1420, 1468, 1478, -0.8346268098000271, -0.44077446806220133]
[51, 62, 292, 257, 291, 293, 297, 252, 258, 294, 296, 256, 298, 304, 1431, 251, 253, 255, 295, 301, 303, 1428, 1464, 254, 302, 1419, 1467, 245, 283, 305, 1430, 246, 248, 266, 286, 300, 306, 1429, 1465, 247, 263, 279, 299, 1416, 1418, 1466, 1476, 244, 284, 600, 1425, 243, 249, 265, 285, 599, 605, 1426, 1470, 270, 282, 1417, 1477, 250, 264, 280, 606, 1107, 1421, 1469, 1479, -0.9146792725129368, -0.2595067725221414]
[50, 62, 293, 292, 294, 296, 304, 291, 297, 301, 303, 257, 295, 305, 1428, 252, 258, 298, 300, 302, 306, 1419, 1431, 251, 299, 1416, 1464, 256, 286, 600, 1429, 253, 255, 279, 283, 599, 605, 1418, 1430, 254, 266, 282, 606, 1107, 1417, 1465, 1467, 245, 285, 601, 1426, 246, 248, 280, 284, 602, 604, 1421, 1425, 263, 622, 1106, 1466, 247, 265, 281, 603, 1104, 1422, 1470, 1476, -0.5865975331272681, -0.39817076062284695]
[50, 63, 294, 291, 293, 303, 1428, 292, 304, 1419, 1431, 258, 296, 306, 1429, 257, 297, 301, 305, 1416, 1418, 1430, 1464, 252, 300, 1417, 1465, 255, 295, 599, 1426, 256, 298, 302, 600, 1107, 1421, 1425, 1467, 251, 253, 299, 605, 1106, 1422, 1466, 1470, 246, 286, 602, 1427, 245, 279, 283, 601, 1104, 1420, 1424, 1476, 254, 606, 1101, 1469, 248, 266, 282, 604, 1105, 1423, 1471, 1477, -0.8638338610111072, -0.30991525548630505]
[50, 60, 295, 286, 296, 298, 302, 279, 283, 297, 301, 251, 285, 293, 299, 252, 266, 280, 282, 284, 292, 300, 304, 257, 265, 281, 305, 254, 288, 294, 606, 253, 263, 277, 289, 291, 303, 605, 622, 256, 258, 260, 264, 276, 306, 600, 623, 247, 287, 603, 1428, 248, 270, 278, 290, 604, 625, 1419, 1431, 255, 261, 599, 628, 245, 259, 269, 275, 601, 624, 1416, 1464, -0.5757294000736853, -0.20304337226086777]
[50, 61, 296, 293, 295, 297, 301, 292, 298, 302, 304, 252, 286, 294, 300, 251, 257, 279, 283, 291, 299, 303, 305, 258, 266, 282, 306, 253, 285, 605, 1428, 254, 256, 280, 284, 600, 606, 1419, 1431, 255, 263, 265, 281, 599, 622, 1416, 1464, 248, 288, 604, 1429, 245, 247, 277, 289, 601, 603, 1418, 1430, 264, 623, 1107, 1467, 246, 260, 270, 276, 602, 625, 1417, 1465, -0.24614270097351199, -0.7076963014386839]
[51, 61, 297, 252, 292, 296, 298, 251, 257, 293, 295, 253, 283, 291, 301, 254, 256, 258, 266, 286, 294, 302, 304, 255, 263, 279, 303, 248, 284, 300, 1431, 245, 247, 265, 285, 299, 305, 1428, 1464, 246, 264, 270, 280, 282, 306, 1419, 1467, 249, 289, 605, 1430, 244, 250, 260, 288, 600, 606, 1429, 1465, 269, 281, 1416, 1476, 243, 261, 267, 277, 599, 622, 1418, 1466, -0.6636192227431233, -0.22849002725358336]
[51, 60, 298, 251, 283, 295, 297, 252, 266, 286, 296, 254, 284, 292, 302, 253, 257, 263, 265, 279, 285, 293, 301, 256, 264, 280, 304, 247, 289, 291, 299, 248, 258, 260, 270, 282, 288, 294, 300, 245, 255, 261, 269, 277, 281, 303, 305, 250, 290, 606, 1431, 249, 259, 267, 287, 605, 622, 1428, 1464, 246, 272, 276, 306, 244, 262, 268, 278, 600, 623, 1419, 1467, -0.5932689074228557, -0.9875308272078627]
[48, 60, 299, 282, 300, 302, 606, 279, 301, 605, 622, 281, 295, 305, 603, 280, 286, 296, 304, 600, 604, 623, 625, 285, 293, 601, 624, 276, 298, 306, 610, 277, 283, 297, 303, 599, 609, 618, 628, 284, 288, 292, 294, 602, 612, 619, 627, 251, 275, 607, 1416, 252, 266, 278, 608, 621, 629, 1107, 1419, 289, 291, 611, 616, 257, 265, 287, 620, 626, 1104, 1428, -0.6380021431489452, -0.6774644359969785]
[48, 61, 300, 299, 301, 305, 605, 302, 304, 600, 606, 282, 296, 306, 604, 279, 293, 295, 303, 599, 601, 603, 622, 286, 294, 602, 625, 281, 297, 609, 1416, 280, 292, 298, 610, 612, 623, 1107, 1419, 283, 285, 291, 611, 618, 624, 1104, 1428, 252, 276, 608, 1417, 251, 257, 277, 607, 628, 1106, 1418, 284, 619, 1431, 258, 266, 288, 613, 621, 627, 1105, 1429, -0.5967670795409876, -0.11219484080010578]
[49, 61, 301, 296, 300, 302, 304, 293, 295, 299, 305, 279, 297, 303, 605, 282, 286, 292, 294, 298, 306, 600, 606, 283, 291, 599, 622, 252, 280, 604, 1419, 251, 257, 281, 285, 601, 603, 1416, 1428, 258, 266, 284, 602, 623, 625, 1107, 1431, 253, 277, 609, 1418, 254, 256, 276, 288, 610, 612, 1417, 1429, 265, 624, 1104, 1464, 255, 263, 289, 611, 618, 628, 1106, 1430, -0.8524216001525515, -0.20567663599089225]
[49, 60, 302, 279, 295, 299, 301, 282, 286, 296, 300, 280, 298, 304, 606, 281, 283, 285, 293, 297, 305, 605, 622, 284, 292, 600, 623, 251, 277, 303, 603, 252, 266, 276, 288, 294, 306, 604, 625, 257, 265, 289, 291, 599, 601, 624, 628, 254, 278, 610, 1419, 253, 263, 275, 287, 609, 618, 1416, 1428, 258, 260, 602, 627, 256, 264, 290, 612, 619, 629, 1107, 1431, -0.6551705524714759, -0.9705083004686557]
[49, 63, 303, 294, 304, 306, 1419, 293, 305, 1416, 1428, 291, 301, 599, 1418, 292, 296, 300, 600, 1107, 1417, 1429, 1431, 297, 605, 1106, 1430, 258, 302, 602, 1421, 257, 295, 299, 601, 1104, 1422, 1426, 1464, 252, 298, 604, 606, 1101, 1105, 1425, 1465, 255, 279, 611, 1420, 256, 282, 286, 612, 1423, 1427, 1467, 251, 603, 1102, 1470, 253, 283, 609, 622, 1095, 1100, 1424, 1466, -0.9903508705284849, -0.12900255910483927]
[49, 62, 304, 293, 301, 303, 305, 294, 296, 300, 306, 292, 302, 600, 1419, 291, 295, 297, 299, 599, 605, 1416, 1428, 298, 606, 1107, 1431, 257, 279, 601, 1418, 252, 258, 282, 286, 602, 604, 1417, 1429, 251, 283, 603, 622, 1104, 1106, 1430, 1464, 256, 280, 612, 1421, 253, 255, 281, 285, 609, 611, 1422, 1426, 266, 625, 1105, 1465, 254, 284, 610, 623, 1101, 1425, 1467, -0.2855261296548821, -0.5526444244753367]
[48, 62, 305, 300, 304, 306, 600, 301, 303, 599, 605, 293, 299, 601, 1416, 294, 296, 302, 602, 604, 606, 1107, 1419, 295, 603, 1104, 1428, 282, 292, 612, 1417, 279, 291, 297, 609, 611, 622, 1106, 1418, 286, 298, 610, 625, 1105, 1429, 1431, 257, 281, 1422, 252, 258, 280, 608, 613, 623, 1101, 1421, 283, 618, 1095, 1430, 251, 285, 607, 624, 1093, 1102, 1426, 1464, -0.35889370215636174, -0.6997058169316606]
[48, 63, 306, 303, 305, 599, 1416, 304, 600, 1107, 1419, 294, 300, 602, 1417, 293, 301, 601, 605, 1104, 1106, 1418, 1428, 296, 604, 1105, 1429, 291, 299, 611, 1422, 292, 302, 606, 612, 1101, 1421, 1431, 295, 297, 603, 609, 1095, 1102, 1426, 1430, 258, 282, 613, 1423, 257, 279, 622, 1093, 1100, 1420, 1464, 298, 610, 1097, 1425, 252, 286, 608, 625, 1094, 1103, 1427, 1465, -0.12835428158700102, -0.3340236102176909]
[49, 34, 307, 308, 310, 309, 311, 315, 598, 316, 591, 597, 317, 335, 842, 849, 327, 841, 319, 334, 332, 333, 595, 596, 848, 313, 329, 589, 593, -0.7389087983627441, -0.24150746947498414]
[48, 34, 308, 307, 598, 597, 310, 591, 315, 309, 317, 849, 311, 595, 596, 316, 593, 842, 848, 319, 335, 589, 841, 327, -0.5356065612779959, -0.5366952018016773]
[51, 34, 309, 311, 310, 335, 307, 316, 334, 315, 327, 332, 333, 329, 308, 841, 336, 842, 325, 328, 832, 313, 337, 598, 317, 326, 827, 849, 319, 331, 591, 833, -0.7420272651567987, -0.7972564157688103]
[50, 33, 310, 311, 307, 309, 842, 308, 841, 335, 849, 315, 332, 598, 316, 334, 327, 333, 832, 848, 597, 844, 847, 329, 591, 833, 317, 336, 827, 830, 846, -0.6556734824436323, -0.9639102764396889]
[51, 33, 311, 309, 310, 332, 841, 307, 334, 335, 842, 333, 832, 316, 308, 315, 327, 329, 336, 827, 833, 849, 337, 598, 844, 830, 325, 848, 328, 831, 847, -0.5046085245748232, -0.5187595518713193]
[51, 39, 312, 313, 314, 354, 377, 318, 330, 319, 331, 356, 369, 378, 328, 355, 368, 316, 320, 324, 374, 315, 323, 327, 359, 366, 375, 317, 326, 329, 358, 367, 371, 321, 373, 588, 322, 335, 360, 365, 376, 589, 325, 363, 372, 333, 357, 370, 561, -0.3246880372448038, -0.19335550230148402]
[51, 38, 313, 312, 314, 316, 319, 331, 315, 318, 327, 328, 330, 354, 377, 329, 356, 369, 323, 317, 320, 324, 326, 335, 378, 325, 333, 355, 366, 368, 309, 322, 374, 589, 321, 359, 375, 588, 336, 367, 307, 334, 358, 365, 371, 591, -0.29123001891552214, -0.5566442815647317]
[50, 39, 314, 312, 318, 377, 313, 319, 369, 320, 378, 354, 366, 368, 317, 367, 315, 330, 375, 588, 316, 331, 356, 371, 374, 589, 327, 328, 355, 359, 372, 561, 324, 376, 590, 323, 370, 373, 559, 329, 358, 557, 591, 326, 335, 360, 560, -0.6075320061338311, -0.38591975635782516]
[50, 36, 315, 316, 327, 307, 309, 313, 317, 319, 335, 308, 310, 314, 329, 591, 311, 312, 318, 328, 333, 320, 331, 334, 589, 325, 377, 326, 336, 369, 330, 332, 588, 598, 323, 354, 366, 597, -0.8451784985154768, -0.886055270809487]
[51, 36, 316, 315, 327, 335, 309, 313, 329, 328, 333, 307, 319, 331, 334, 311, 312, 325, 310, 314, 317, 326, 336, 308, 318, 323, 330, 332, 591, 354, 377, 320, 324, 322, 356, 369, 589, -0.3965326528517751, -0.10852973269074773]
[48, 37, 317, 319, 589, 591, 320, 315, 318, 588, 314, 590, 308, 366, 307, 313, 316, 369, 593, 312, 377, 559, 594, 596, 597, 367, 592, 327, 368, 561, 598, 309, 310, 335, 378, 560, -0.19556946606305936, -0.7595079903417727]
[49, 39, 318, 314, 319, 320, 369, 366, 377, 312, 368, 588, 313, 317, 367, 378, 589, 561, 371, 590, 315, 354, 372, 375, 559, 316, 374, 557, 560, 591, 330, 370, 594, 331, 356, 376, 327, 359, 328, 355, 373, 552, 556, -0.41235530016695576, -0.509963150082635]
[49, 38, 319, 318, 314, 317, 320, 313, 369, 589, 312, 315, 366, 377, 588, 316, 591, 368, 367, 378, 590, 327, 354, 559, 561, 307, 331, 371, 308, 328, 330, 372, 375, 594, 335, 560, 309, 329, 356, 374, 557, 593, -0.016610253713281953, -0.49047915731080405]
[48, 39, 320, 318, 366, 588, 319, 369, 589, 314, 317, 367, 590, 368, 377, 559, 561, 378, 560, 312, 372, 594, 313, 371, 557, 591, 315, 375, 552, 354, 370, 550, 556, 316, 374, 593, 376, 551, 558, 592, -0.6027370289267593, -0.365165978092593]
[55, 39, 321, 322, 324, 365, 323, 473, 330, 471, 326, 331, 356, 426, 470, 472, 328, 355, 362, 465, 325, 354, 363, 429, 434, 469, 329, 358, 428, 435, 466, 312, 361, 463, 313, 336, 364, 430, 437, 464, 327, 359, 432, 333, 357, 427, 436, 467, -0.6435827282966547, -0.7767787582174814]
[55, 38, 322, 321, 323, 473, 324, 326, 470, 331, 365, 472, 325, 328, 330, 469, 471, 329, 356, 426, 336, 465, 466, 327, 333, 354, 355, 434, 313, 362, 464, 312, 363, 429, 456, 463, 467, 335, 435, 459, 316, 334, 358, 428, 437, 455, 468, -0.15848311458184994, -0.6294507854526142]
[54, 38, 323, 322, 324, 326, 331, 321, 328, 330, 325, 473, 329, 356, 365, 470, 327, 354, 469, 313, 336, 472, 312, 333, 355, 471, 316, 335, 426, 363, 314, 334, 358, 362, 465, 466, 315, 359, 377, 429, 434, 456, -0.596091246133684, -0.3661296416108898]
[54, 39, 324, 321, 323, 330, 322, 331, 356, 365, 326, 328, 354, 355, 473, 470, 312, 325, 363, 471, 313, 329, 358, 362, 426, 472, 327, 359, 429, 469, 314, 336, 364, 465, 333, 357, 361, 377, 434, 316, 374, 428, 335, 360, 378, 430, 435, 466, -0.17235746125257168, -0.868551506518432]
[54, 36, 325, 326, 329, 336, 328, 333, 323, 327, 469, 322, 331, 334, 335, 470, 456, 473, 316, 324, 321, 330, 332, 337, 309, 313, 455, 472, 315, 356, 365, 459, 466, 311, 312, 471, 354, -0.6020914634854271, -0.49892339117611495]
[54, 37, 326, 323, 325, 328, 322, 329, 331, 324, 336, 470, 321, 327, 330, 333, 469, 473, 335, 313, 316, 334, 356, 365, 472, 312, 354, 456, 471, 466, 315, 332, 337, 355, 309, 426, 455, 314, 459, 465, -0.942331189387852, -0.5731340667961847]
[52, 36, 327, 316, 329, 335, 328, 333, 315, 325, 309, 313, 326, 331, 334, 336, 323, 311, 312, 330, 332, 307, 310, 314, 319, 322, 324, 354, 469, 317, 356, 470, 318, 321, 337, 308, 377, 456, 473, -0.6640826282301946, -0.7239705660570629]
[53, 37, 328, 326, 329, 331, 323, 325, 327, 330, 333, 313, 316, 322, 324, 335, 336, 312, 321, 334, 356, 470, 315, 354, 469, 473, 309, 314, 365, 332, 355, 319, 472, 377, 456, 311, 318, 337, 471, -0.8247998366480894, -0.7621675268640009]
[53, 36, 329, 325, 327, 328, 333, 326, 335, 336, 316, 331, 334, 323, 309, 313, 322, 315, 330, 332, 469, 324, 470, 311, 312, 321, 337, 456, 473, 356, 354, 310, 314, 307, 319, 365, 455, 472, -0.8356022677032919, -0.024461275492801304]
[53, 39, 330, 324, 331, 356, 323, 354, 312, 321, 328, 355, 313, 322, 326, 365, 314, 329, 358, 325, 327, 359, 363, 377, 473, 316, 362, 374, 378, 470, 318, 333, 357, 471, 319, 335, 336, 360, 364, 369, 426, 472, 315, 375, 429, 469, 361, 368, 373, -0.770959192339066, -0.1593860565965165]
[53, 38, 331, 323, 328, 330, 324, 326, 313, 322, 329, 356, 312, 321, 325, 327, 354, 316, 365, 333, 355, 473, 314, 335, 336, 470, 315, 377, 469, 319, 334, 358, 472, 318, 359, 363, 471, 378, 309, 362, 369, 374, 426, -0.5632977220853426, -0.24324174048380887]
[53, 33, 332, 334, 311, 333, 337, 832, 309, 335, 336, 827, 841, 310, 329, 833, 325, 327, 456, 316, 826, 842, 328, 831, 307, 326, 454, 455, 830, 315, 469, 844, -0.8941013676918032, -0.4296444903164839]
[53, 35, 333, 329, 334, 335, 336, 325, 327, 328, 332, 309, 316, 326, 311, 337, 331, 315, 323, 456, 469, 310, 313, 322, 470, 330, 832, 307, 324, 455, 827, 473, 312, 321, 841, -0.3284635044968166, -0.5025332530164821]
[53, 34, 334, 332, 333, 335, 336, 309, 329, 311, 325, 327, 337, 316, 328, 456, 832, 310, 326, 827, 315, 469, 841, 307, 331, 455, 833, 323, 470, 842, 313, 322, 454, 826, -0.7568607464846212, -0.23467813129118287]
[52, 35, 335, 327, 333, 309, 316, 329, 334, 336, 311, 315, 325, 328, 332, 310, 326, 307, 313, 331, 323, 337, 308, 312, 330, 456, 469, 832, 841, 319, 322, 314, 317, 324, 470, 827, 842, -0.4689321229000669, -0.030769731525730815]
[54, 35, 336, 325, 333, 329, 334, 326, 335, 327, 328, 332, 337, 456, 469, 470, 323, 309, 316, 322, 331, 455, 311, 473, 324, 459, 827, 315, 321, 330, 832, 313, 454, 472, 310, 460, 466, -0.9428988762371472, -0.982769671207568]
[55, 33, 337, 456, 332, 334, 336, 454, 455, 827, 333, 832, 460, 826, 325, 469, 329, 335, 459, 814, 817, 833, 311, 461, 309, 326, 458, 462, 470, 327, 328, 457, 813, 831, 841, -0.7080613992051773, -0.17670554370486125]
[55, 47, 338, 242, 339, 341, 453, 118, 239, 340, 452, 241, 344, 350, 450, 119, 121, 230, 240, 343, 351, 447, 451, 120, 229, 348, 448, 236, 345, 353, 441, 124, 130, 227, 237, 342, 352, 440, 446, 123, 131, 228, 232, 347, 349, 443, 449, 235, 361, 379, 438, 125, 133, 195, 238, 364, 380, 430, 439, 128, 233, 346, 442, 122, 132, 194, 231, 357, 385, 427, 444, -0.5935104485212493, -0.8974333194856325]
[55, 46, 339, 338, 340, 344, 452, 341, 343, 447, 453, 242, 345, 351, 451, 118, 239, 342, 348, 350, 446, 448, 450, 121, 230, 349, 449, 241, 352, 361, 440, 119, 240, 347, 353, 364, 430, 441, 443, 120, 130, 227, 229, 346, 357, 427, 442, 236, 362, 380, 439, 124, 237, 363, 379, 385, 429, 438, 444, 131, 228, 360, 433, 123, 133, 195, 232, 358, 386, 428, 445, -0.7591132430221484, -0.1489472534421724]
[54, 46, 340, 339, 341, 343, 351, 338, 344, 348, 350, 239, 342, 352, 452, 230, 242, 345, 347, 349, 353, 447, 453, 118, 227, 346, 446, 240, 364, 380, 451, 229, 241, 357, 361, 379, 385, 448, 450, 119, 121, 195, 228, 360, 386, 430, 449, 237, 363, 381, 440, 232, 236, 358, 362, 382, 384, 441, 443, 120, 194, 373, 427, 124, 130, 192, 233, 359, 383, 429, 442, -0.4873263558517402, -0.4713217616739783]
[54, 47, 341, 239, 338, 340, 350, 230, 242, 339, 351, 240, 343, 353, 453, 118, 227, 229, 241, 344, 348, 352, 452, 119, 228, 347, 447, 237, 342, 379, 450, 121, 195, 232, 236, 345, 349, 380, 451, 120, 124, 194, 233, 346, 385, 446, 448, 238, 364, 382, 441, 130, 192, 231, 235, 357, 361, 381, 440, 123, 189, 386, 449, 125, 131, 193, 234, 360, 384, 430, 443, -0.3586291258009793, -0.7675529215205005]
[54, 44, 342, 343, 345, 349, 364, 344, 348, 357, 361, 340, 346, 363, 446, 339, 347, 351, 358, 360, 362, 430, 447, 352, 359, 429, 452, 341, 386, 449, 338, 350, 355, 373, 385, 427, 448, 353, 374, 380, 428, 451, 453, 239, 383, 442, 230, 242, 356, 365, 376, 384, 433, 443, 379, 450, 118, 227, 354, 375, 381, 432, 440, -0.9355199954441529, -0.5972122282431194]
